x,y,layer1,layer2,voltage1,voltage2,current
71.1049,2539.13,L1_-_PRIMARY,L2_-_GND,0.00794196,0.00791722,0.0916509
71.1049,2539.13,L2_-_GND,L3_-_GND,0.00791722,0.00788717,0.0196136
71.1049,2539.13,L3_-_GND,L4_-_SECONDARY,0.00788717,0.00788717,-6.4264e-15
71.1049,2589,L1_-_PRIMARY,L2_-_GND,0.00795668,0.00795701,-0.00123475
71.1049,2589,L2_-_GND,L3_-_GND,0.00795701,0.00794866,0.00545252
71.1049,2589,L3_-_GND,L4_-_SECONDARY,0.00794866,0.00794866,-6.4264e-15
71.1049,2638.87,L1_-_PRIMARY,L2_-_GND,0.00797193,0.00797553,-0.0133289
71.1049,2638.87,L2_-_GND,L3_-_GND,0.00797553,0.00797325,0.00148227
71.1049,2638.87,L3_-_GND,L4_-_SECONDARY,0.00797325,0.00797325,-6.4264e-15
71.1049,2688.74,L1_-_PRIMARY,L2_-_GND,0.00799458,0.00799469,-0.000419364
71.1049,2688.74,L2_-_GND,L3_-_GND,0.00799469,0.00799386,0.000544669
71.1049,2688.74,L3_-_GND,L4_-_SECONDARY,0.00799386,0.00799386,-6.4264e-15
71.1049,2738.61,L1_-_PRIMARY,L2_-_GND,0.00801047,0.00800911,0.00505699
71.1049,2738.61,L2_-_GND,L3_-_GND,0.00800911,0.00801026,-0.000753543
71.1049,2738.61,L3_-_GND,L4_-_SECONDARY,0.00801026,0.00801026,-6.4264e-15
71.1049,2788.47,L1_-_PRIMARY,L2_-_GND,0.00801607,0.00802278,-0.0248459
71.1049,2788.47,L2_-_GND,L3_-_GND,0.00802278,0.00803066,-0.00514233
71.1049,2788.47,L3_-_GND,L4_-_SECONDARY,0.00803066,0.00803066,-6.4264e-15
71.1049,2838.34,L1_-_PRIMARY,L2_-_GND,0.00802283,0.0080283,-0.0202438
71.1049,2838.34,L2_-_GND,L3_-_GND,0.0080283,0.00803671,-0.00549209
71.1049,2838.34,L3_-_GND,L4_-_SECONDARY,0.00803671,0.00803671,-6.4264e-15
118.349,2716.3,L1_-_PRIMARY,L2_-_GND,0.00800233,0.00801222,-0.0366352
118.349,2716.3,L2_-_GND,L3_-_GND,0.00801222,0.00801653,-0.00281513
118.349,2716.3,L3_-_GND,L4_-_SECONDARY,0.00801653,0.00801653,-6.4264e-15
228.585,1629.68,L1_-_PRIMARY,L2_-_GND,0.00602072,0.00593429,0.320183
228.585,1629.68,L2_-_GND,L3_-_GND,0.00593429,0.00593054,0.0024512
228.585,1629.68,L3_-_GND,L4_-_SECONDARY,0.00593054,0.00593054,-6.4264e-15
228.585,1708.42,L1_-_PRIMARY,L2_-_GND,0.00608799,0.0061213,-0.123395
228.585,1708.42,L2_-_GND,L3_-_GND,0.0061213,0.00617403,-0.0344167
228.585,1708.42,L3_-_GND,L4_-_SECONDARY,0.00617403,0.00617403,-6.4264e-15
267.955,1842.28,L1_-_PRIMARY,L2_-_GND,0.00665342,0.00665342,1.28528e-14
267.955,1842.28,L2_-_GND,L3_-_GND,0.00665342,0.0066684,-0.00978044
267.955,1842.28,L3_-_GND,L4_-_SECONDARY,0.0066684,0.0066684,-6.4264e-15
338.821,1944.64,L1_-_PRIMARY,L2_-_GND,0.0070634,0.0070634,6.4264e-15
338.821,1944.64,L2_-_GND,L3_-_GND,0.0070634,0.00706553,-0.00139204
338.821,1944.64,L3_-_GND,L4_-_SECONDARY,0.00706553,0.00706553,-6.4264e-15
409.688,1629.68,L1_-_PRIMARY,L2_-_GND,0.00607938,0.0060451,0.126979
409.688,1629.68,L2_-_GND,L3_-_GND,0.0060451,0.0060864,-0.0269569
409.688,1629.68,L3_-_GND,L4_-_SECONDARY,0.0060864,0.0060864,-6.4264e-15
409.688,1708.42,L1_-_PRIMARY,L2_-_GND,0.00614787,0.00623527,-0.323768
409.688,1708.42,L2_-_GND,L3_-_GND,0.00623527,0.00633582,-0.0656369
409.688,1708.42,L3_-_GND,L4_-_SECONDARY,0.00633582,0.00633582,-6.4264e-15
527.583,887.771,L1_-_PRIMARY,L2_-_GND,35.98,35.98,-5.39306e-10
527.583,887.771,L2_-_GND,L3_-_GND,35.98,35.98,-9.5032e-11
527.583,887.771,L3_-_GND,L4_-_SECONDARY,35.98,35.98,-0
527.583,1320.84,L1_-_PRIMARY,L2_-_GND,0,0.000263503,-20
527.583,1320.84,L2_-_GND,L3_-_GND,0.000263503,0.000969583,-9.44352
527.583,1320.84,L3_-_GND,L4_-_SECONDARY,0.000969583,0.000969583,-3.29166e-14
554.763,205.079,L1_-_PRIMARY,L2_-_GND,0.00759365,0.00759365,-1.53096e-13
554.763,205.079,L2_-_GND,L3_-_GND,0.00759365,0.00759518,-0.0159163
554.763,205.079,L3_-_GND,L4_-_SECONDARY,0.00759518,0.00759518,1.02064e-13
567.168,1980.08,L1_-_PRIMARY,L2_-_GND,0.00763798,0.00754036,0.361643
567.168,1980.08,L2_-_GND,L3_-_GND,0.00754036,0.00744969,0.0591885
567.168,1980.08,L3_-_GND,L4_-_SECONDARY,0.00744969,0.00744969,-6.4264e-15
567.168,2058.82,L1_-_PRIMARY,L2_-_GND,0.00771997,0.00767265,0.175305
567.168,2058.82,L2_-_GND,L3_-_GND,0.00767265,0.00761183,0.0396992
567.168,2058.82,L3_-_GND,L4_-_SECONDARY,0.00761183,0.00761183,-6.4264e-15
567.168,2137.56,L1_-_PRIMARY,L2_-_GND,0.00777866,0.00776511,0.0502171
567.168,2137.56,L2_-_GND,L3_-_GND,0.00776511,0.00773914,0.0169506
567.168,2137.56,L3_-_GND,L4_-_SECONDARY,0.00773914,0.00773914,-9.63959e-15
578.979,2724.17,L1_-_PRIMARY,L2_-_GND,0.0083834,0.00837057,0.0475438
578.979,2724.17,L2_-_GND,L3_-_GND,0.00837057,0.00833997,0.0199718
578.979,2724.17,L3_-_GND,L4_-_SECONDARY,0.00833997,0.00833997,-6.4264e-15
606.538,2019.45,L1_-_PRIMARY,L2_-_GND,0.00768945,0.00765397,0.131441
606.538,2019.45,L2_-_GND,L3_-_GND,0.00765397,0.0075962,0.037713
606.538,2019.45,L3_-_GND,L4_-_SECONDARY,0.0075962,0.0075962,-6.4264e-15
606.538,2098.19,L1_-_PRIMARY,L2_-_GND,0.0077592,0.00775586,0.0123588
606.538,2098.19,L2_-_GND,L3_-_GND,0.00775586,0.00773472,0.0137982
606.538,2098.19,L3_-_GND,L4_-_SECONDARY,0.00773472,0.00773472,-6.4264e-15
614.412,2683.82,L1_-_PRIMARY,L2_-_GND,0.00839749,0.00838239,0.0559543
614.412,2683.82,L2_-_GND,L3_-_GND,0.00838239,0.00835292,0.0192379
614.412,2683.82,L3_-_GND,L4_-_SECONDARY,0.00835292,0.00835292,-6.4264e-15
645.908,2058.82,L1_-_PRIMARY,L2_-_GND,0.00776563,0.0077546,0.0408677
645.908,2058.82,L2_-_GND,L3_-_GND,0.0077546,0.00773034,0.0158375
645.908,2058.82,L3_-_GND,L4_-_SECONDARY,0.00773034,0.00773034,-6.4264e-15
645.908,2137.56,L1_-_PRIMARY,L2_-_GND,0.00781405,0.00783935,-0.0937202
645.908,2137.56,L2_-_GND,L3_-_GND,0.00783935,0.00785078,-0.00745746
645.908,2137.56,L3_-_GND,L4_-_SECONDARY,0.00785078,0.00785078,-1.28528e-14
673.467,2683.82,L1_-_PRIMARY,L2_-_GND,0.00844114,0.00844276,-0.00600324
673.467,2683.82,L2_-_GND,L3_-_GND,0.00844276,0.00842932,0.0087701
673.467,2683.82,L3_-_GND,L4_-_SECONDARY,0.00842932,0.00842932,-6.4264e-15
685.278,2019.45,L1_-_PRIMARY,L2_-_GND,0.00778811,0.00775629,0.117883
685.278,2019.45,L2_-_GND,L3_-_GND,0.00775629,0.00772588,0.0198465
685.278,2019.45,L3_-_GND,L4_-_SECONDARY,0.00772588,0.00772588,-6.4264e-15
685.278,2098.19,L1_-_PRIMARY,L2_-_GND,0.00783087,0.00784382,-0.0479631
685.278,2098.19,L2_-_GND,L3_-_GND,0.00784382,0.00785612,-0.00802833
685.278,2098.19,L3_-_GND,L4_-_SECONDARY,0.00785612,0.00785612,-6.4264e-15
718.819,433.074,L1_-_PRIMARY,L2_-_GND,0.00786902,0.00787308,-0.0150589
718.819,433.074,L2_-_GND,L3_-_GND,0.00787308,0.00787964,-0.00427779
718.819,433.074,L3_-_GND,L4_-_SECONDARY,0.00787964,0.00787964,-6.4264e-15
718.819,482.942,L1_-_PRIMARY,L2_-_GND,0.00785909,0.00786131,-0.00822747
718.819,482.942,L2_-_GND,L3_-_GND,0.00786131,0.00786629,-0.00324872
718.819,482.942,L3_-_GND,L4_-_SECONDARY,0.00786629,0.00786629,-6.4264e-15
718.819,532.811,L1_-_PRIMARY,L2_-_GND,0.00783892,0.00784338,-0.0165366
718.819,532.811,L2_-_GND,L3_-_GND,0.00784338,0.00784839,-0.00326906
718.819,532.811,L3_-_GND,L4_-_SECONDARY,0.00784839,0.00784839,-6.4264e-15
718.819,582.68,L1_-_PRIMARY,L2_-_GND,0.00781334,0.00782131,-0.0295161
718.819,582.68,L2_-_GND,L3_-_GND,0.00782131,0.00782537,-0.00265083
718.819,582.68,L3_-_GND,L4_-_SECONDARY,0.00782537,0.00782537,-6.4264e-15
718.819,632.548,L1_-_PRIMARY,L2_-_GND,0.00779596,0.00778346,0.0462993
718.819,632.548,L2_-_GND,L3_-_GND,0.00778346,0.00776987,0.00887407
718.819,632.548,L3_-_GND,L4_-_SECONDARY,0.00776987,0.00776987,-6.4264e-15
718.819,682.417,L1_-_PRIMARY,L2_-_GND,0.00777322,0.00775489,0.0678857
718.819,682.417,L2_-_GND,L3_-_GND,0.00775489,0.00773796,0.0110548
718.819,682.417,L3_-_GND,L4_-_SECONDARY,0.00773796,0.00773796,-6.4264e-15
722.68,383.204,L1_-_PRIMARY,L2_-_GND,0.00787553,0.00788764,-0.0448459
722.68,383.204,L2_-_GND,L3_-_GND,0.00788764,0.00789926,-0.00758811
722.68,383.204,L3_-_GND,L4_-_SECONDARY,0.00789926,0.00789926,-6.4264e-15
724.648,2058.82,L1_-_PRIMARY,L2_-_GND,0.0078485,0.00785699,-0.0314638
724.648,2058.82,L2_-_GND,L3_-_GND,0.00785699,0.00786655,-0.00623663
724.648,2058.82,L3_-_GND,L4_-_SECONDARY,0.00786655,0.00786655,-6.4264e-15
724.648,2137.56,L1_-_PRIMARY,L2_-_GND,0.00788438,0.00794031,-0.207187
724.648,2137.56,L2_-_GND,L3_-_GND,0.00794031,0.00798112,-0.0266445
724.648,2137.56,L3_-_GND,L4_-_SECONDARY,0.00798112,0.00798112,-6.4264e-15
724.648,2569.84,L1_-_PRIMARY,L2_-_GND,0.00843723,0.00842582,0.0422897
724.648,2569.84,L2_-_GND,L3_-_GND,0.00842582,0.00839415,0.0206712
724.648,2569.84,L3_-_GND,L4_-_SECONDARY,0.00839415,0.00839415,-6.4264e-15
724.648,2622.6,L1_-_PRIMARY,L2_-_GND,0.00844706,0.00844571,0.00498807
724.648,2622.6,L2_-_GND,L3_-_GND,0.00844571,0.00842185,0.0155761
724.648,2622.6,L3_-_GND,L4_-_SECONDARY,0.00842185,0.00842185,-6.4264e-15
724.648,2675.35,L1_-_PRIMARY,L2_-_GND,0.00846236,0.0084767,-0.0531136
724.648,2675.35,L2_-_GND,L3_-_GND,0.0084767,0.00846969,0.00457189
724.648,2675.35,L3_-_GND,L4_-_SECONDARY,0.00846969,0.00846969,-6.4264e-15
724.648,2728.11,L1_-_PRIMARY,L2_-_GND,0.00847045,0.00849519,-0.091659
724.648,2728.11,L2_-_GND,L3_-_GND,0.00849519,0.00849036,0.00315046
724.648,2728.11,L3_-_GND,L4_-_SECONDARY,0.00849036,0.00849036,-6.4264e-15
764.018,2019.45,L1_-_PRIMARY,L2_-_GND,0.00786678,0.00787573,-0.0331294
764.018,2019.45,L2_-_GND,L3_-_GND,0.00787573,0.00788182,-0.00398012
764.018,2019.45,L3_-_GND,L4_-_SECONDARY,0.00788182,0.00788182,-6.4264e-15
764.018,2098.19,L1_-_PRIMARY,L2_-_GND,0.00789912,0.00796286,-0.236118
764.018,2098.19,L2_-_GND,L3_-_GND,0.00796286,0.0080057,-0.027964
764.018,2098.19,L3_-_GND,L4_-_SECONDARY,0.0080057,0.0080057,-6.4264e-15
836.853,1334.41,L1_-_PRIMARY,L2_-_GND,0.00709928,0.00709928,6.4264e-15
836.853,1334.41,L2_-_GND,L3_-_GND,0.00709928,0.00711017,-0.00711355
836.853,1334.41,L3_-_GND,L4_-_SECONDARY,0.00711017,0.00711017,-0
838.822,1976.14,L1_-_PRIMARY,L2_-_GND,0.00791851,0.00797977,-0.226939
838.822,1976.14,L2_-_GND,L3_-_GND,0.00797977,0.00800291,-0.0151053
838.822,1976.14,L3_-_GND,L4_-_SECONDARY,0.00800291,0.00800291,-6.4264e-15
866.381,1921.02,L1_-_PRIMARY,L2_-_GND,0.00791193,0.00791549,-0.0131961
866.381,1921.02,L2_-_GND,L3_-_GND,0.00791549,0.00791421,0.000835704
866.381,1921.02,L3_-_GND,L4_-_SECONDARY,0.00791421,0.00791421,-6.4264e-15
895.908,1546.02,L1_-_PRIMARY,L2_-_GND,0.00726576,0.00726576,6.4264e-15
895.908,1546.02,L2_-_GND,L3_-_GND,0.00726576,0.00726841,-0.00173284
895.908,1546.02,L3_-_GND,L4_-_SECONDARY,0.00726841,0.00726841,-6.4264e-15
952.994,1814.72,L1_-_PRIMARY,L2_-_GND,35.8718,35.8718,0.0419896
952.994,1814.72,L2_-_GND,L3_-_GND,35.8718,35.8717,0.0419896
952.994,1814.72,L3_-_GND,L4_-_SECONDARY,35.8717,35.8717,0.0419896
952.994,1861.97,L1_-_PRIMARY,L2_-_GND,35.8714,35.8714,-0.0106215
952.994,1861.97,L2_-_GND,L3_-_GND,35.8714,35.8714,-0.0106215
952.994,1861.97,L3_-_GND,L4_-_SECONDARY,35.8714,35.8714,-0.0106215
952.995,1484.01,L1_-_PRIMARY,L2_-_GND,35.8761,35.8759,0.859982
952.995,1484.01,L2_-_GND,L3_-_GND,35.8759,35.8746,0.859982
952.995,1484.01,L3_-_GND,L4_-_SECONDARY,35.8746,35.8743,0.859982
952.995,1531.26,L1_-_PRIMARY,L2_-_GND,35.875,35.8749,0.432397
952.995,1531.26,L2_-_GND,L3_-_GND,35.8749,35.8742,0.432397
952.995,1531.26,L3_-_GND,L4_-_SECONDARY,35.8742,35.8741,0.432397
952.995,1578.5,L1_-_PRIMARY,L2_-_GND,35.8744,35.8743,0.438521
952.995,1578.5,L2_-_GND,L3_-_GND,35.8743,35.8736,0.438521
952.995,1578.5,L3_-_GND,L4_-_SECONDARY,35.8736,35.8735,0.438521
1003.98,2334.6,L1_-_PRIMARY,L2_-_GND,35.8678,35.868,-2.17129
1003.98,2334.6,L2_-_GND,L3_-_GND,35.868,35.8685,-2.17129
1003.98,2334.6,L3_-_GND,L4_-_SECONDARY,35.8685,35.8686,-2.17129
1003.98,2535.39,L1_-_PRIMARY,L2_-_GND,35.8673,35.8674,-2.31575
1003.98,2535.39,L2_-_GND,L3_-_GND,35.8674,35.868,-2.31575
1003.98,2535.39,L3_-_GND,L4_-_SECONDARY,35.868,35.8681,-2.31575
1023.86,1436.77,L1_-_PRIMARY,L2_-_GND,35.877,35.8767,1.22999
1023.86,1436.77,L2_-_GND,L3_-_GND,35.8767,35.8748,1.22999
1023.86,1436.77,L3_-_GND,L4_-_SECONDARY,35.8748,35.8745,1.22999
1023.86,1484.01,L1_-_PRIMARY,L2_-_GND,35.8764,35.8762,1.01713
1023.86,1484.01,L2_-_GND,L3_-_GND,35.8762,35.8746,1.01713
1023.86,1484.01,L3_-_GND,L4_-_SECONDARY,35.8746,35.8743,1.01713
1023.86,1531.26,L1_-_PRIMARY,L2_-_GND,35.8751,35.8749,0.479987
1023.86,1531.26,L2_-_GND,L3_-_GND,35.8749,35.8742,0.479987
1023.86,1531.26,L3_-_GND,L4_-_SECONDARY,35.8742,35.8741,0.479987
1023.86,1578.5,L1_-_PRIMARY,L2_-_GND,35.8744,35.8743,0.453008
1023.86,1578.5,L2_-_GND,L3_-_GND,35.8743,35.8736,0.453008
1023.86,1578.5,L3_-_GND,L4_-_SECONDARY,35.8736,35.8735,0.453008
1023.86,1814.72,L1_-_PRIMARY,L2_-_GND,35.8718,35.8718,0.0398895
1023.86,1814.72,L2_-_GND,L3_-_GND,35.8718,35.8717,0.0398895
1023.86,1814.72,L3_-_GND,L4_-_SECONDARY,35.8717,35.8717,0.0398895
1023.86,1861.97,L1_-_PRIMARY,L2_-_GND,35.8714,35.8714,-0.00775464
1023.86,1861.97,L2_-_GND,L3_-_GND,35.8714,35.8715,-0.00775464
1023.86,1861.97,L3_-_GND,L4_-_SECONDARY,35.8715,35.8715,-0.00775464
1027.8,1385.59,L1_-_PRIMARY,L2_-_GND,35.8781,35.8776,1.75195
1027.8,1385.59,L2_-_GND,L3_-_GND,35.8776,35.8749,1.75195
1027.8,1385.59,L3_-_GND,L4_-_SECONDARY,35.8749,35.8745,1.75195
1094.73,1531.26,L1_-_PRIMARY,L2_-_GND,35.8756,35.8754,0.853906
1094.73,1531.26,L2_-_GND,L3_-_GND,35.8754,35.8741,0.853906
1094.73,1531.26,L3_-_GND,L4_-_SECONDARY,35.8741,35.8739,0.853906
1094.73,1578.5,L1_-_PRIMARY,L2_-_GND,35.8743,35.8742,0.445456
1094.73,1578.5,L2_-_GND,L3_-_GND,35.8742,35.8735,0.445456
1094.73,1578.5,L3_-_GND,L4_-_SECONDARY,35.8735,35.8734,0.445456
1094.73,1814.72,L1_-_PRIMARY,L2_-_GND,35.8718,35.8718,0.0295675
1094.73,1814.72,L2_-_GND,L3_-_GND,35.8718,35.8717,0.0295675
1094.73,1814.72,L3_-_GND,L4_-_SECONDARY,35.8717,35.8717,0.0295675
1094.73,1861.97,L1_-_PRIMARY,L2_-_GND,35.8715,35.8715,-0.00887807
1094.73,1861.97,L2_-_GND,L3_-_GND,35.8715,35.8715,-0.00887807
1094.73,1861.97,L3_-_GND,L4_-_SECONDARY,35.8715,35.8715,-0.00887807
1165.59,1578.5,L1_-_PRIMARY,L2_-_GND,35.8737,35.8736,0.215493
1165.59,1578.5,L2_-_GND,L3_-_GND,35.8736,35.8733,0.215493
1165.59,1578.5,L3_-_GND,L4_-_SECONDARY,35.8733,35.8732,0.215493
1165.59,1625.75,L1_-_PRIMARY,L2_-_GND,35.8734,35.8733,0.167312
1165.59,1625.75,L2_-_GND,L3_-_GND,35.8733,35.8731,0.167312
1165.59,1625.75,L3_-_GND,L4_-_SECONDARY,35.8731,35.873,0.167312
1165.59,1672.99,L1_-_PRIMARY,L2_-_GND,35.873,35.873,0.128129
1165.59,1672.99,L2_-_GND,L3_-_GND,35.873,35.8728,0.128129
1165.59,1672.99,L3_-_GND,L4_-_SECONDARY,35.8728,35.8728,0.128129
1165.59,1720.23,L1_-_PRIMARY,L2_-_GND,35.8727,35.8727,0.0963181
1165.59,1720.23,L2_-_GND,L3_-_GND,35.8727,35.8725,0.0963181
1165.59,1720.23,L3_-_GND,L4_-_SECONDARY,35.8725,35.8725,0.0963181
1165.59,1767.48,L1_-_PRIMARY,L2_-_GND,35.8721,35.8721,0.039215
1165.59,1767.48,L2_-_GND,L3_-_GND,35.8721,35.872,0.039215
1165.59,1767.48,L3_-_GND,L4_-_SECONDARY,35.872,35.872,0.039215
1165.59,1814.72,L1_-_PRIMARY,L2_-_GND,35.8717,35.8717,0.0106148
1165.59,1814.72,L2_-_GND,L3_-_GND,35.8717,35.8717,0.0106148
