x,y,layer1,layer2,voltage1,voltage2,current
1165.59,1814.72,L3_-_GND,L4_-_SECONDARY,35.8717,35.8717,0.0106148
1165.59,1861.97,L1_-_PRIMARY,L2_-_GND,35.8714,35.8714,-0.0177548
1165.59,1861.97,L2_-_GND,L3_-_GND,35.8714,35.8715,-0.0177548
1165.59,1861.97,L3_-_GND,L4_-_SECONDARY,35.8715,35.8715,-0.0177548
1204.77,2334.6,L1_-_PRIMARY,L2_-_GND,35.8679,35.868,-2.15848
1204.77,2334.6,L2_-_GND,L3_-_GND,35.868,35.8685,-2.15848
1204.77,2334.6,L3_-_GND,L4_-_SECONDARY,35.8685,35.8686,-2.15848
1204.77,2535.39,L1_-_PRIMARY,L2_-_GND,35.8673,35.8674,-2.31243
1204.77,2535.39,L2_-_GND,L3_-_GND,35.8674,35.868,-2.31243
1204.77,2535.39,L3_-_GND,L4_-_SECONDARY,35.868,35.8681,-2.31243
1226.62,1578.5,L1_-_PRIMARY,L2_-_GND,35.8732,35.8732,0.0521928
1226.62,1578.5,L2_-_GND,L3_-_GND,35.8732,35.8731,0.0521928
1226.62,1578.5,L3_-_GND,L4_-_SECONDARY,35.8731,35.8731,0.0521928
1226.62,1625.75,L1_-_PRIMARY,L2_-_GND,35.873,35.873,0.0570999
1226.62,1625.75,L2_-_GND,L3_-_GND,35.873,35.8729,0.0570999
1226.62,1625.75,L3_-_GND,L4_-_SECONDARY,35.8729,35.8729,0.0570999
1226.62,1672.99,L1_-_PRIMARY,L2_-_GND,35.8728,35.8728,0.0520707
1226.62,1672.99,L2_-_GND,L3_-_GND,35.8728,35.8727,0.0520707
1226.62,1672.99,L3_-_GND,L4_-_SECONDARY,35.8727,35.8727,0.0520707
1226.62,1720.23,L1_-_PRIMARY,L2_-_GND,35.8726,35.8725,0.0429758
1226.62,1720.23,L2_-_GND,L3_-_GND,35.8725,35.8725,0.0429758
1226.62,1720.23,L3_-_GND,L4_-_SECONDARY,35.8725,35.8725,0.0429758
1226.62,1767.48,L1_-_PRIMARY,L2_-_GND,35.872,35.872,0.0150416
1226.62,1767.48,L2_-_GND,L3_-_GND,35.872,35.872,0.0150416
1226.62,1767.48,L3_-_GND,L4_-_SECONDARY,35.872,35.872,0.0150416
1226.62,1814.72,L1_-_PRIMARY,L2_-_GND,35.8717,35.8717,-0.00377186
1226.62,1814.72,L2_-_GND,L3_-_GND,35.8717,35.8717,-0.00377186
1226.62,1814.72,L3_-_GND,L4_-_SECONDARY,35.8717,35.8717,-0.00377186
1226.62,1861.97,L1_-_PRIMARY,L2_-_GND,35.8714,35.8714,-0.0259837
1226.62,1861.97,L2_-_GND,L3_-_GND,35.8714,35.8715,-0.0259837
1226.62,1861.97,L3_-_GND,L4_-_SECONDARY,35.8715,35.8715,-0.0259837
1262.15,535.764,L1_-_PRIMARY,L2_-_GND,0.00854071,0.00852416,0.0613207
1262.15,535.764,L2_-_GND,L3_-_GND,0.00852416,0.00850036,0.0155315
1262.15,535.764,L3_-_GND,L4_-_SECONDARY,0.00850036,0.00850036,-6.4264e-15
1287.64,1578.5,L1_-_PRIMARY,L2_-_GND,35.8731,35.8731,0.0169121
1287.64,1578.5,L2_-_GND,L3_-_GND,35.8731,35.8731,0.0169121
1287.64,1578.5,L3_-_GND,L4_-_SECONDARY,35.8731,35.8731,0.0169121
1287.64,1625.75,L1_-_PRIMARY,L2_-_GND,35.873,35.873,0.0309133
1287.64,1625.75,L2_-_GND,L3_-_GND,35.873,35.8729,0.0309133
1287.64,1625.75,L3_-_GND,L4_-_SECONDARY,35.8729,35.8729,0.0309133
1287.64,1672.99,L1_-_PRIMARY,L2_-_GND,35.8728,35.8727,0.0332185
1287.64,1672.99,L2_-_GND,L3_-_GND,35.8727,35.8727,0.0332185
1287.64,1672.99,L3_-_GND,L4_-_SECONDARY,35.8727,35.8727,0.0332185
1287.64,1720.23,L1_-_PRIMARY,L2_-_GND,35.8725,35.8725,0.0294698
1287.64,1720.23,L2_-_GND,L3_-_GND,35.8725,35.8725,0.0294698
1287.64,1720.23,L3_-_GND,L4_-_SECONDARY,35.8725,35.8725,0.0294698
1287.64,1767.48,L1_-_PRIMARY,L2_-_GND,35.872,35.872,0.00860404
1287.64,1767.48,L2_-_GND,L3_-_GND,35.872,35.872,0.00860404
1287.64,1767.48,L3_-_GND,L4_-_SECONDARY,35.872,35.872,0.00860404
1287.64,1814.72,L1_-_PRIMARY,L2_-_GND,35.8717,35.8717,-0.00789042
1287.64,1814.72,L2_-_GND,L3_-_GND,35.8717,35.8717,-0.00789042
1287.64,1814.72,L3_-_GND,L4_-_SECONDARY,35.8717,35.8717,-0.00789042
1287.64,1861.97,L1_-_PRIMARY,L2_-_GND,35.8714,35.8714,-0.0287524
1287.64,1861.97,L2_-_GND,L3_-_GND,35.8714,35.8714,-0.0287524
1287.64,1861.97,L3_-_GND,L4_-_SECONDARY,35.8714,35.8715,-0.0287524
1321.2,535.764,L1_-_PRIMARY,L2_-_GND,0.00856735,0.00856293,0.0163776
1321.2,535.764,L2_-_GND,L3_-_GND,0.00856293,0.00854842,0.00947272
1321.2,535.764,L3_-_GND,L4_-_SECONDARY,0.00854842,0.00854842,-6.4264e-15
1362.44,1688.74,L1_-_PRIMARY,L2_-_GND,0.0116236,0.0114204,0.752497
1362.44,1688.74,L2_-_GND,L3_-_GND,0.0114204,0.0108902,0.346108
1362.44,1688.74,L3_-_GND,L4_-_SECONDARY,0.0108902,0.0108902,-6.4264e-15
1362.44,1741.89,L1_-_PRIMARY,L2_-_GND,0.0116188,0.0114758,0.529798
1362.44,1741.89,L2_-_GND,L3_-_GND,0.0114758,0.0109773,0.325432
1362.44,1741.89,L3_-_GND,L4_-_SECONDARY,0.0109773,0.0109773,-6.4264e-15
1362.44,1848.19,L1_-_PRIMARY,L2_-_GND,0.0114979,0.0113459,0.562791
1362.44,1848.19,L2_-_GND,L3_-_GND,0.0113459,0.0108691,0.311252
1362.44,1848.19,L3_-_GND,L4_-_SECONDARY,0.0108691,0.0108691,-6.4264e-15
1362.44,1954.49,L1_-_PRIMARY,L2_-_GND,0.0113597,0.0110835,1.02311
1362.44,1954.49,L2_-_GND,L3_-_GND,0.0110835,0.0105609,0.341146
1362.44,1954.49,L3_-_GND,L4_-_SECONDARY,0.0105609,0.0105609,-6.4264e-15
1372.38,421.787,L1_-_PRIMARY,L2_-_GND,0.00858653,0.00858471,0.00674743
1372.38,421.787,L2_-_GND,L3_-_GND,0.00858471,0.00857314,0.00755301
1372.38,421.787,L3_-_GND,L4_-_SECONDARY,0.00857314,0.00857314,-6.4264e-15
1372.38,474.543,L1_-_PRIMARY,L2_-_GND,0.00859033,0.00859392,-0.013265
1372.38,474.543,L2_-_GND,L3_-_GND,0.00859392,0.00858667,0.00473367
1372.38,474.543,L3_-_GND,L4_-_SECONDARY,0.00858667,0.00858667,-6.4264e-15
1372.38,527.299,L1_-_PRIMARY,L2_-_GND,0.00859349,0.00860001,-0.0241603
1372.38,527.299,L2_-_GND,L3_-_GND,0.00860001,0.00859436,0.00368596
1372.38,527.299,L3_-_GND,L4_-_SECONDARY,0.00859436,0.00859436,-6.4264e-15
1372.38,580.055,L1_-_PRIMARY,L2_-_GND,0.00859548,0.00860818,-0.0470204
1372.38,580.055,L2_-_GND,L3_-_GND,0.00860818,0.00860148,0.00437463
1372.38,580.055,L3_-_GND,L4_-_SECONDARY,0.00860148,0.00860148,-6.4264e-15
1411.66,1795.04,L1_-_PRIMARY,L2_-_GND,0.0116928,0.011546,0.543909
1411.66,1795.04,L2_-_GND,L3_-_GND,0.011546,0.0110402,0.330206
1411.66,1795.04,L3_-_GND,L4_-_SECONDARY,0.0110402,0.0110402,-6.4264e-15
1411.66,1901.34,L1_-_PRIMARY,L2_-_GND,0.0115087,0.0113457,0.604121
1411.66,1901.34,L2_-_GND,L3_-_GND,0.0113457,0.0108576,0.318634
1411.66,1901.34,L3_-_GND,L4_-_SECONDARY,0.0108576,0.0108576,-6.4264e-15
1460.87,1848.19,L1_-_PRIMARY,L2_-_GND,0.0117273,0.0116501,0.286054
1460.87,1848.19,L2_-_GND,L3_-_GND,0.0116501,0.0111594,0.320284
1460.87,1848.19,L3_-_GND,L4_-_SECONDARY,0.0111594,0.0111594,-6.4264e-15
1460.87,1954.49,L1_-_PRIMARY,L2_-_GND,0.0116053,0.0114582,0.544893
1460.87,1954.49,L2_-_GND,L3_-_GND,0.0114582,0.0109542,0.329021
1460.87,1954.49,L3_-_GND,L4_-_SECONDARY,0.0109542,0.0109542,-6.4264e-15
1510.08,1795.04,L1_-_PRIMARY,L2_-_GND,0.012033,0.0119169,0.430046
1510.08,1795.04,L2_-_GND,L3_-_GND,0.0119169,0.0112757,0.418598
1510.08,1795.04,L3_-_GND,L4_-_SECONDARY,0.0112757,0.0112757,-6.4264e-15
1510.08,1901.34,L1_-_PRIMARY,L2_-_GND,0.0118202,0.0117198,0.371861
1510.08,1901.34,L2_-_GND,L3_-_GND,0.0117198,0.0111801,0.35231
1510.08,1901.34,L3_-_GND,L4_-_SECONDARY,0.0111801,0.0111801,-6.4264e-15
1559.29,1741.89,L1_-_PRIMARY,L2_-_GND,0.0125518,0.0122076,1.27511
1559.29,1741.89,L2_-_GND,L3_-_GND,0.0122076,0.0113126,0.584242
1559.29,1741.89,L3_-_GND,L4_-_SECONDARY,0.0113126,0.0113126,-6.4264e-15
1559.29,1848.19,L1_-_PRIMARY,L2_-_GND,0.0122701,0.0120361,0.866838
1559.29,1848.19,L2_-_GND,L3_-_GND,0.0120361,0.0113219,0.466213
1559.29,1848.19,L3_-_GND,L4_-_SECONDARY,0.0113219,0.0113219,-6.4264e-15
1559.29,1954.49,L1_-_PRIMARY,L2_-_GND,0.0120866,0.011784,1.12118
1559.29,1954.49,L2_-_GND,L3_-_GND,0.011784,0.0111023,0.445004
1559.29,1954.49,L3_-_GND,L4_-_SECONDARY,0.0111023,0.0111023,-6.4264e-15
1608.51,1688.74,L1_-_PRIMARY,L2_-_GND,0.0130364,0.0123703,2.46726
1608.51,1688.74,L2_-_GND,L3_-_GND,0.0123703,0.0112327,0.742645
1608.51,1688.74,L3_-_GND,L4_-_SECONDARY,0.0112327,0.0112327,-6.4264e-15
1608.51,1795.04,L1_-_PRIMARY,L2_-_GND,0.0128678,0.0124167,1.67102
1608.51,1795.04,L2_-_GND,L3_-_GND,0.0124167,0.0113996,0.663996
1608.51,1795.04,L3_-_GND,L4_-_SECONDARY,0.0113996,0.0113996,-6.4264e-15
1608.51,1901.34,L1_-_PRIMARY,L2_-_GND,0.0123941,0.0120493,1.27757
1608.51,1901.34,L2_-_GND,L3_-_GND,0.0120493,0.0112438,0.525828
1608.51,1901.34,L3_-_GND,L4_-_SECONDARY,0.0112438,0.0112438,-6.4264e-15
1612.44,1440.71,L1_-_PRIMARY,L2_-_GND,0.0103687,0.0103687,6.4264e-15
1612.44,1440.71,L2_-_GND,L3_-_GND,0.0103687,0.0101296,0.156061
1612.44,1440.71,L3_-_GND,L4_-_SECONDARY,0.0101296,0.0101296,-6.4264e-15
1636.07,1334.41,L1_-_PRIMARY,L2_-_GND,0.00990477,0.00990477,6.4264e-15
1636.07,1334.41,L2_-_GND,L3_-_GND,0.00990477,0.00975264,0.0993058
1636.07,1334.41,L3_-_GND,L4_-_SECONDARY,0.00975264,0.00975264,-6.4264e-15
1657.72,1741.89,L1_-_PRIMARY,L2_-_GND,0.0136145,0.0126616,3.52998
1657.72,1741.89,L2_-_GND,L3_-_GND,0.0126616,0.0112769,0.903939
1657.72,1741.89,L3_-_GND,L4_-_SECONDARY,0.0112769,0.0112769,-6.4264e-15
1657.72,1848.19,L1_-_PRIMARY,L2_-_GND,0.0128833,0.0123051,2.14197
1657.72,1848.19,L2_-_GND,L3_-_GND,0.0123051,0.0112394,0.695619
1657.72,1848.19,L3_-_GND,L4_-_SECONDARY,0.0112394,0.0112394,-6.4264e-15
1717.56,2334.6,L1_-_PRIMARY,L2_-_GND,0.104388,0.104283,2.32052
1717.56,2334.6,L2_-_GND,L3_-_GND,0.104283,0.103687,2.32052
1717.56,2334.6,L3_-_GND,L4_-_SECONDARY,0.103687,0.103582,2.32052
1717.56,2535.39,L1_-_PRIMARY,L2_-_GND,0.10487,0.104767,2.25455
1717.56,2535.39,L2_-_GND,L3_-_GND,0.104767,0.104188,2.25455
1717.56,2535.39,L3_-_GND,L4_-_SECONDARY,0.104188,0.104086,2.25455
1710.87,627.714,L1_-_PRIMARY,L2_-_GND,0.00900359,0.00900359,6.4264e-15
1710.87,627.714,L2_-_GND,L3_-_GND,0.00900359,0.00898698,0.0108399
1710.87,627.714,L3_-_GND,L4_-_SECONDARY,0.00898698,0.00898698,-6.4264e-15
1710.87,745.824,L1_-_PRIMARY,L2_-_GND,0.00909352,0.00909352,-0
1710.87,745.824,L2_-_GND,L3_-_GND,0.00909352,0.00907418,0.0126254
1710.87,745.824,L3_-_GND,L4_-_SECONDARY,0.00907418,0.00907418,-6.4264e-15
1710.87,854.092,L1_-_PRIMARY,L2_-_GND,0.00918442,0.00918442,6.4264e-15
1710.87,854.092,L2_-_GND,L3_-_GND,0.00918442,0.00915388,0.0199368
1710.87,854.092,L3_-_GND,L4_-_SECONDARY,0.00915388,0.00915388,-6.4264e-15
1748.27,627.714,L1_-_PRIMARY,L2_-_GND,35.8744,35.8744,-7.89675e-11
1748.27,627.714,L2_-_GND,L3_-_GND,35.8744,35.8744,-8.349e-11
1748.27,627.714,L3_-_GND,L4_-_SECONDARY,35.8744,35.8744,-1.0529e-10
1748.27,745.824,L1_-_PRIMARY,L2_-_GND,0.0997451,0.0997451,-4.11289e-13
1748.27,745.824,L2_-_GND,L3_-_GND,0.0997451,0.0997451,-3.6237e-13
1748.27,745.824,L3_-_GND,L4_-_SECONDARY,0.0997451,0.0997451,-4.11289e-13
1799.45,1814.72,L1_-_PRIMARY,L2_-_GND,0.100031,0.10011,-0.291711
1799.45,1814.72,L2_-_GND,L3_-_GND,0.10011,0.100557,-0.291711
1799.45,1814.72,L3_-_GND,L4_-_SECONDARY,0.100557,0.100635,-0.291711
1799.45,1861.97,L1_-_PRIMARY,L2_-_GND,0.100382,0.10044,-0.214871
1799.45,1861.97,L2_-_GND,L3_-_GND,0.10044,0.100769,-0.214871
1799.45,1861.97,L3_-_GND,L4_-_SECONDARY,0.100769,0.100827,-0.214871
1799.45,1484.01,L1_-_PRIMARY,L2_-_GND,0.0991803,0.0992274,-0.174599
1799.45,1484.01,L2_-_GND,L3_-_GND,0.0992274,0.0994949,-0.174599
1799.45,1484.01,L3_-_GND,L4_-_SECONDARY,0.0994949,0.099542,-0.174599
1799.45,1531.26,L1_-_PRIMARY,L2_-_GND,0.0991687,0.0992321,-0.234804
1799.45,1531.26,L2_-_GND,L3_-_GND,0.0992321,0.0995918,-0.234804
1799.45,1531.26,L3_-_GND,L4_-_SECONDARY,0.0995918,0.0996552,-0.234804
1799.45,1578.5,L1_-_PRIMARY,L2_-_GND,0.0991422,0.0992197,-0.287
1799.45,1578.5,L2_-_GND,L3_-_GND,0.0992197,0.0996593,-0.287
1799.45,1578.5,L3_-_GND,L4_-_SECONDARY,0.0996593,0.0997368,-0.287
1849.16,866.395,L1_-_PRIMARY,L2_-_GND,0.00936956,0.00936956,6.4264e-15
1849.16,866.395,L2_-_GND,L3_-_GND,0.00936956,0.00933487,0.0226453
1849.16,866.395,L3_-_GND,L4_-_SECONDARY,0.00933487,0.00933487,-6.4264e-15
1850.14,730.568,L1_-_PRIMARY,L2_-_GND,0.00920877,0.00920877,6.4264e-15
1850.14,730.568,L2_-_GND,L3_-_GND,0.00920877,0.00919072,0.0117819
1850.14,730.568,L3_-_GND,L4_-_SECONDARY,0.00919072,0.00919072,-6.4264e-15
1853.59,636.572,L1_-_PRIMARY,L2_-_GND,0.00915426,0.00915426,6.4264e-15
1853.59,636.572,L2_-_GND,L3_-_GND,0.00915426,0.00913861,0.0102161
1853.59,636.572,L3_-_GND,L4_-_SECONDARY,0.00913861,0.00913861,-6.4264e-15
1870.32,1436.77,L1_-_PRIMARY,L2_-_GND,0.0991851,0.0992276,-0.157278
1870.32,1436.77,L2_-_GND,L3_-_GND,0.0992276,0.0994685,-0.157278
1870.32,1436.77,L3_-_GND,L4_-_SECONDARY,0.0994685,0.099511,-0.157278
1870.32,1484.01,L1_-_PRIMARY,L2_-_GND,0.0991313,0.0991833,-0.192471
1870.32,1484.01,L2_-_GND,L3_-_GND,0.0991833,0.0994781,-0.192471
1870.32,1484.01,L3_-_GND,L4_-_SECONDARY,0.0994781,0.0995301,-0.192471
1870.32,1531.26,L1_-_PRIMARY,L2_-_GND,0.0990757,0.0991459,-0.260311
1870.32,1531.26,L2_-_GND,L3_-_GND,0.0991459,0.0995447,-0.260311
1870.32,1531.26,L3_-_GND,L4_-_SECONDARY,0.0995447,0.099615,-0.260311
1870.32,1578.5,L1_-_PRIMARY,L2_-_GND,0.0990007,0.099091,-0.334446
1870.32,1578.5,L2_-_GND,L3_-_GND,0.099091,0.0996033,-0.334446
1870.32,1578.5,L3_-_GND,L4_-_SECONDARY,0.0996033,0.0996936,-0.334446
1870.32,1814.72,L1_-_PRIMARY,L2_-_GND,0.0998422,0.0999303,-0.326232
1870.32,1814.72,L2_-_GND,L3_-_GND,0.0999303,0.10043,-0.326232
1870.32,1814.72,L3_-_GND,L4_-_SECONDARY,0.10043,0.100518,-0.326232
1870.32,1861.97,L1_-_PRIMARY,L2_-_GND,0.100242,0.100304,-0.22683
1870.32,1861.97,L2_-_GND,L3_-_GND,0.100304,0.100651,-0.22683
1870.32,1861.97,L3_-_GND,L4_-_SECONDARY,0.100651,0.100712,-0.22683
1874.25,1385.59,L1_-_PRIMARY,L2_-_GND,0.0992122,0.0992459,-0.124867
1874.25,1385.59,L2_-_GND,L3_-_GND,0.0992459,0.0994372,-0.124867
1874.25,1385.59,L3_-_GND,L4_-_SECONDARY,0.0994372,0.0994709,-0.124867
1918.35,2334.6,L1_-_PRIMARY,L2_-_GND,0.104179,0.104079,2.2059
1918.35,2334.6,L2_-_GND,L3_-_GND,0.104079,0.103512,2.2059
1918.35,2334.6,L3_-_GND,L4_-_SECONDARY,0.103512,0.103412,2.2059
1918.35,2535.39,L1_-_PRIMARY,L2_-_GND,0.10472,0.104618,2.25254
1918.35,2535.39,L2_-_GND,L3_-_GND,0.104618,0.104039,2.25254
1918.35,2535.39,L3_-_GND,L4_-_SECONDARY,0.104039,0.103937,2.25254
1941.18,1531.26,L1_-_PRIMARY,L2_-_GND,0.0991172,0.099177,-0.221752
1941.18,1531.26,L2_-_GND,L3_-_GND,0.099177,0.0995167,-0.221752
1941.18,1531.26,L3_-_GND,L4_-_SECONDARY,0.0995167,0.0995766,-0.221752
1941.18,1578.5,L1_-_PRIMARY,L2_-_GND,0.0988664,0.0989647,-0.364223
1941.18,1578.5,L2_-_GND,L3_-_GND,0.0989647,0.0995227,-0.364223
1941.18,1578.5,L3_-_GND,L4_-_SECONDARY,0.0995227,0.099621,-0.364223
1941.18,1814.72,L1_-_PRIMARY,L2_-_GND,0.09968,0.0997745,-0.350322
1941.18,1814.72,L2_-_GND,L3_-_GND,0.0997745,0.100311,-0.350322
1941.18,1814.72,L3_-_GND,L4_-_SECONDARY,0.100311,0.100406,-0.350322
1941.18,1861.97,L1_-_PRIMARY,L2_-_GND,0.100146,0.100207,-0.224977
1941.18,1861.97,L2_-_GND,L3_-_GND,0.100207,0.100551,-0.224977
1941.18,1861.97,L3_-_GND,L4_-_SECONDARY,0.100551,0.100612,-0.224977
1952.99,468.265,L1_-_PRIMARY,L2_-_GND,0.00922161,0.00920056,0.0779802
1952.99,468.265,L2_-_GND,L3_-_GND,0.00920056,0.00917085,0.0193982
1952.99,468.265,L3_-_GND,L4_-_SECONDARY,0.00917085,0.00917085,-6.4264e-15
1952.99,547.005,L1_-_PRIMARY,L2_-_GND,0.00922682,0.00921975,0.0261937
1952.99,547.005,L2_-_GND,L3_-_GND,0.00921975,0.00919814,0.014104
1952.99,547.005,L3_-_GND,L4_-_SECONDARY,0.00919814,0.00919814,-6.4264e-15
