x,y,layer1,layer2,voltage1,voltage2,current
2012.05,1578.5,L1_-_PRIMARY,L2_-_GND,0.0988488,0.0989394,-0.335882
2012.05,1578.5,L2_-_GND,L3_-_GND,0.0989394,0.099454,-0.335882
2012.05,1578.5,L3_-_GND,L4_-_SECONDARY,0.099454,0.0995446,-0.335882
2012.05,1625.75,L1_-_PRIMARY,L2_-_GND,0.0987254,0.0988373,-0.414403
2012.05,1625.75,L2_-_GND,L3_-_GND,0.0988373,0.0994721,-0.414403
2012.05,1625.75,L3_-_GND,L4_-_SECONDARY,0.0994721,0.099584,-0.414403
2012.05,1672.99,L1_-_PRIMARY,L2_-_GND,0.0987326,0.0988545,-0.451687
2012.05,1672.99,L2_-_GND,L3_-_GND,0.0988545,0.0995465,-0.451687
2012.05,1672.99,L3_-_GND,L4_-_SECONDARY,0.0995465,0.0996684,-0.451687
2012.05,1720.23,L1_-_PRIMARY,L2_-_GND,0.0988412,0.0989658,-0.461524
2012.05,1720.23,L2_-_GND,L3_-_GND,0.0989658,0.0996728,-0.461524
2012.05,1720.23,L3_-_GND,L4_-_SECONDARY,0.0996728,0.0997974,-0.461524
2012.05,1767.48,L1_-_PRIMARY,L2_-_GND,0.0991799,0.099301,-0.448689
2012.05,1767.48,L2_-_GND,L3_-_GND,0.099301,0.0999884,-0.448689
2012.05,1767.48,L3_-_GND,L4_-_SECONDARY,0.0999884,0.10011,-0.448689
2012.05,1814.72,L1_-_PRIMARY,L2_-_GND,0.0996741,0.099756,-0.303171
2012.05,1814.72,L2_-_GND,L3_-_GND,0.099756,0.10022,-0.303171
2012.05,1814.72,L3_-_GND,L4_-_SECONDARY,0.10022,0.100302,-0.303171
2012.05,1861.97,L1_-_PRIMARY,L2_-_GND,0.100108,0.100163,-0.203499
2012.05,1861.97,L2_-_GND,L3_-_GND,0.100163,0.100475,-0.203499
2012.05,1861.97,L3_-_GND,L4_-_SECONDARY,0.100475,0.10053,-0.203499
2035.67,823.58,L1_-_PRIMARY,L2_-_GND,0.00938609,0.00938609,6.4264e-15
2035.67,823.58,L2_-_GND,L3_-_GND,0.00938609,0.00937375,0.00805019
2035.67,823.58,L3_-_GND,L4_-_SECONDARY,0.00937375,0.00937375,-6.4264e-15
2063.72,796.021,L1_-_PRIMARY,L2_-_GND,0.00938762,0.00938762,6.4264e-15
2063.72,796.021,L2_-_GND,L3_-_GND,0.00938762,0.00937219,0.0100762
2063.72,796.021,L3_-_GND,L4_-_SECONDARY,0.00937219,0.00937219,-6.4264e-15
2071.6,858.521,L1_-_PRIMARY,L2_-_GND,0.00943809,0.00943809,1.28528e-14
2071.6,858.521,L2_-_GND,L3_-_GND,0.00943809,0.00941587,0.0145031
2071.6,858.521,L3_-_GND,L4_-_SECONDARY,0.00941587,0.00941587,-6.4264e-15
2073.07,1578.5,L1_-_PRIMARY,L2_-_GND,0.0990998,0.0991569,-0.211602
2073.07,1578.5,L2_-_GND,L3_-_GND,0.0991569,0.099481,-0.211602
2073.07,1578.5,L3_-_GND,L4_-_SECONDARY,0.099481,0.0995381,-0.211602
2073.07,1625.75,L1_-_PRIMARY,L2_-_GND,0.0991185,0.0991781,-0.220584
2073.07,1625.75,L2_-_GND,L3_-_GND,0.0991781,0.099516,-0.220584
2073.07,1625.75,L3_-_GND,L4_-_SECONDARY,0.099516,0.0995755,-0.220584
2073.07,1672.99,L1_-_PRIMARY,L2_-_GND,0.0991611,0.0992257,-0.239509
2073.07,1672.99,L2_-_GND,L3_-_GND,0.0992257,0.0995926,-0.239509
2073.07,1672.99,L3_-_GND,L4_-_SECONDARY,0.0995926,0.0996573,-0.239509
2073.07,1720.23,L1_-_PRIMARY,L2_-_GND,0.0994083,0.0994576,-0.182555
2073.07,1720.23,L2_-_GND,L3_-_GND,0.0994576,0.0997372,-0.182555
2073.07,1720.23,L3_-_GND,L4_-_SECONDARY,0.0997372,0.0997865,-0.182555
2073.07,1767.48,L1_-_PRIMARY,L2_-_GND,0.0996511,0.0997093,-0.215657
2073.07,1767.48,L2_-_GND,L3_-_GND,0.0997093,0.10004,-0.215657
2073.07,1767.48,L3_-_GND,L4_-_SECONDARY,0.10004,0.100098,-0.215657
2073.07,1814.72,L1_-_PRIMARY,L2_-_GND,0.0999345,0.0999807,-0.171399
2073.07,1814.72,L2_-_GND,L3_-_GND,0.0999807,0.100243,-0.171399
2073.07,1814.72,L3_-_GND,L4_-_SECONDARY,0.100243,0.10029,-0.171399
2073.07,1861.97,L1_-_PRIMARY,L2_-_GND,0.100232,0.100268,-0.136409
2073.07,1861.97,L2_-_GND,L3_-_GND,0.100268,0.100477,-0.136409
2073.07,1861.97,L3_-_GND,L4_-_SECONDARY,0.100477,0.100514,-0.136409
2134.1,1578.5,L1_-_PRIMARY,L2_-_GND,0.0991703,0.0992163,-0.170604
2134.1,1578.5,L2_-_GND,L3_-_GND,0.0992163,0.0994777,-0.170604
2134.1,1578.5,L3_-_GND,L4_-_SECONDARY,0.0994777,0.0995237,-0.170604
2134.1,1625.75,L1_-_PRIMARY,L2_-_GND,0.0992048,0.099251,-0.171333
2134.1,1625.75,L2_-_GND,L3_-_GND,0.099251,0.0995135,-0.171333
2134.1,1625.75,L3_-_GND,L4_-_SECONDARY,0.0995135,0.0995597,-0.171333
2134.1,1672.99,L1_-_PRIMARY,L2_-_GND,0.099262,0.0993114,-0.182883
2134.1,1672.99,L2_-_GND,L3_-_GND,0.0993114,0.0995916,-0.182883
2134.1,1672.99,L3_-_GND,L4_-_SECONDARY,0.0995916,0.0996409,-0.182883
2134.1,1720.23,L1_-_PRIMARY,L2_-_GND,0.0995203,0.0995533,-0.122091
2134.1,1720.23,L2_-_GND,L3_-_GND,0.0995533,0.0997403,-0.122091
2134.1,1720.23,L3_-_GND,L4_-_SECONDARY,0.0997403,0.0997732,-0.122091
2134.1,1767.48,L1_-_PRIMARY,L2_-_GND,0.0997446,0.0997884,-0.162075
2134.1,1767.48,L2_-_GND,L3_-_GND,0.0997884,0.100037,-0.162075
2134.1,1767.48,L3_-_GND,L4_-_SECONDARY,0.100037,0.10008,-0.162075
2134.1,1814.72,L1_-_PRIMARY,L2_-_GND,0.0999988,0.100034,-0.131835
2134.1,1814.72,L2_-_GND,L3_-_GND,0.100034,0.100236,-0.131835
2134.1,1814.72,L3_-_GND,L4_-_SECONDARY,0.100236,0.100272,-0.131835
2134.1,1861.97,L1_-_PRIMARY,L2_-_GND,0.100269,0.100299,-0.10943
2134.1,1861.97,L2_-_GND,L3_-_GND,0.100299,0.100466,-0.10943
2134.1,1861.97,L3_-_GND,L4_-_SECONDARY,0.100466,0.100496,-0.10943
2149.85,468.265,L1_-_PRIMARY,L2_-_GND,0.00927976,0.00928674,-0.0258575
2149.85,468.265,L2_-_GND,L3_-_GND,0.00928674,0.00928355,0.00208484
2149.85,468.265,L3_-_GND,L4_-_SECONDARY,0.00928355,0.00928355,-6.4264e-15
2149.85,547.005,L1_-_PRIMARY,L2_-_GND,0.00928278,0.00930392,-0.0783164
2149.85,547.005,L2_-_GND,L3_-_GND,0.00930392,0.00930837,-0.00289926
2149.85,547.005,L3_-_GND,L4_-_SECONDARY,0.00930837,0.00930837,-6.4264e-15
2208.9,1688.74,L1_-_PRIMARY,L2_-_GND,0.0100106,0.01,0.0391084
2208.9,1688.74,L2_-_GND,L3_-_GND,0.01,0.00996016,0.0260116
2208.9,1688.74,L3_-_GND,L4_-_SECONDARY,0.00996016,0.00996016,-6.4264e-15
2208.9,1741.89,L1_-_PRIMARY,L2_-_GND,0.0100174,0.0100136,0.0141982
2208.9,1741.89,L2_-_GND,L3_-_GND,0.0100136,0.00998291,0.0200159
2208.9,1741.89,L3_-_GND,L4_-_SECONDARY,0.00998291,0.00998291,-6.4264e-15
2208.9,1848.19,L1_-_PRIMARY,L2_-_GND,0.0100544,0.0100673,-0.048054
2208.9,1848.19,L2_-_GND,L3_-_GND,0.0100673,0.0100448,0.0146845
2208.9,1848.19,L3_-_GND,L4_-_SECONDARY,0.0100448,0.0100448,-6.4264e-15
2208.9,1954.49,L1_-_PRIMARY,L2_-_GND,0.0100802,0.0101179,-0.139643
2208.9,1954.49,L2_-_GND,L3_-_GND,0.0101179,0.0100804,0.024467
2208.9,1954.49,L3_-_GND,L4_-_SECONDARY,0.0100804,0.0100804,-6.4264e-15
2258.11,1795.04,L1_-_PRIMARY,L2_-_GND,0.0100239,0.0100219,0.00741366
2258.11,1795.04,L2_-_GND,L3_-_GND,0.0100219,0.00999751,0.0159049
2258.11,1795.04,L3_-_GND,L4_-_SECONDARY,0.00999751,0.00999751,-6.4264e-15
2258.11,1901.34,L1_-_PRIMARY,L2_-_GND,0.0100583,0.0100689,-0.0394238
2258.11,1901.34,L2_-_GND,L3_-_GND,0.0100689,0.0100492,0.0128725
2258.11,1901.34,L3_-_GND,L4_-_SECONDARY,0.0100492,0.0100492,-6.4264e-15
2307.33,1848.19,L1_-_PRIMARY,L2_-_GND,0.0100374,0.0100387,-0.00497468
2307.33,1848.19,L2_-_GND,L3_-_GND,0.0100387,0.0100217,0.0111363
2307.33,1848.19,L3_-_GND,L4_-_SECONDARY,0.0100217,0.0100217,-6.4264e-15
2307.33,1954.49,L1_-_PRIMARY,L2_-_GND,0.0100547,0.0100674,-0.0472994
2307.33,1954.49,L2_-_GND,L3_-_GND,0.0100674,0.0100427,0.0161228
2307.33,1954.49,L3_-_GND,L4_-_SECONDARY,0.0100427,0.0100427,-6.4264e-15
2356.54,1795.04,L1_-_PRIMARY,L2_-_GND,0.0100118,0.0100076,0.0152514
2356.54,1795.04,L2_-_GND,L3_-_GND,0.0100076,0.00998254,0.0163942
2356.54,1795.04,L3_-_GND,L4_-_SECONDARY,0.00998254,0.00998254,-6.4264e-15
2356.54,1901.34,L1_-_PRIMARY,L2_-_GND,0.0100358,0.0100395,-0.0137929
2356.54,1901.34,L2_-_GND,L3_-_GND,0.0100395,0.0100204,0.0124428
2356.54,1901.34,L3_-_GND,L4_-_SECONDARY,0.0100204,0.0100204,-6.4264e-15
2405.75,1741.89,L1_-_PRIMARY,L2_-_GND,0.00999843,0.00998838,0.0372268
2405.75,1741.89,L2_-_GND,L3_-_GND,0.00998838,0.00995518,0.0216762
2405.75,1741.89,L3_-_GND,L4_-_SECONDARY,0.00995518,0.00995518,-6.4264e-15
2405.75,1848.19,L1_-_PRIMARY,L2_-_GND,0.0100179,0.0100137,0.0157387
2405.75,1848.19,L2_-_GND,L3_-_GND,0.0100137,0.00998981,0.01557
2405.75,1848.19,L3_-_GND,L4_-_SECONDARY,0.00998981,0.00998981,-6.4264e-15
2405.75,1954.49,L1_-_PRIMARY,L2_-_GND,0.0100293,0.0100303,-0.0038867
2405.75,1954.49,L2_-_GND,L3_-_GND,0.0100303,0.0100012,0.0190464
2405.75,1954.49,L3_-_GND,L4_-_SECONDARY,0.0100012,0.0100012,-6.4264e-15
2417.56,834.407,L1_-_PRIMARY,L2_-_GND,0.00955553,0.00955553,3.85584e-14
2417.56,834.407,L2_-_GND,L3_-_GND,0.00955553,0.00953089,0.0160844
2417.56,834.407,L3_-_GND,L4_-_SECONDARY,0.00953089,0.00953089,-6.4264e-15
2452.99,1476.14,L1_-_PRIMARY,L2_-_GND,0.0098497,0.0098497,6.4264e-15
2452.99,1476.14,L2_-_GND,L3_-_GND,0.0098497,0.00981929,0.0198528
2452.99,1476.14,L3_-_GND,L4_-_SECONDARY,0.00981929,0.00981929,-6.4264e-15
2454.96,1688.74,L1_-_PRIMARY,L2_-_GND,0.00998936,0.00997324,0.0597351
2454.96,1688.74,L2_-_GND,L3_-_GND,0.00997324,0.00993339,0.0260109
2454.96,1688.74,L3_-_GND,L4_-_SECONDARY,0.00993339,0.00993339,-6.4264e-15
2454.96,1795.04,L1_-_PRIMARY,L2_-_GND,0.00999886,0.00999115,0.0285411
2454.96,1795.04,L2_-_GND,L3_-_GND,0.00999115,0.00996117,0.0195721
2454.96,1795.04,L3_-_GND,L4_-_SECONDARY,0.00996117,0.00996117,-6.4264e-15
2454.96,1901.34,L1_-_PRIMARY,L2_-_GND,0.0100162,0.0100127,0.0128996
2454.96,1901.34,L2_-_GND,L3_-_GND,0.0100127,0.00998564,0.0176504
2454.96,1901.34,L3_-_GND,L4_-_SECONDARY,0.00998564,0.00998564,-6.4264e-15
2504.18,1741.89,L1_-_PRIMARY,L2_-_GND,0.00998939,0.00997627,0.048613
2504.18,1741.89,L2_-_GND,L3_-_GND,0.00997627,0.00994011,0.0236068
2504.18,1741.89,L3_-_GND,L4_-_SECONDARY,0.00994011,0.00994011,-6.4264e-15
2504.18,1848.19,L1_-_PRIMARY,L2_-_GND,0.010002,0.00999705,0.0183479
2504.18,1848.19,L2_-_GND,L3_-_GND,0.00999705,0.00996863,0.0185507
2504.18,1848.19,L3_-_GND,L4_-_SECONDARY,0.00996863,0.00996863,-0
2521.89,1334.41,L1_-_PRIMARY,L2_-_GND,0.00977365,0.00977365,6.4264e-15
2521.89,1334.41,L2_-_GND,L3_-_GND,0.00977365,0.00975277,0.0136297
2521.89,1334.41,L3_-_GND,L4_-_SECONDARY,0.00975277,0.00975277,-6.4264e-15
2929.37,2833.58,L1_-_PRIMARY,L2_-_GND,0.00989174,0.00989392,-0.00806216
2929.37,2833.58,L2_-_GND,L3_-_GND,0.00989392,0.00987414,0.0129125
2929.37,2833.58,L3_-_GND,L4_-_SECONDARY,0.00987414,0.00987414,-6.4264e-15
2945.12,3086.38,L1_-_PRIMARY,L2_-_GND,0.00988713,0.00988944,-0.00855324
2945.12,3086.38,L2_-_GND,L3_-_GND,0.00988944,0.00987366,0.0103026
2945.12,3086.38,L3_-_GND,L4_-_SECONDARY,0.00987366,0.00987366,-6.4264e-15
3063.23,2850.15,L1_-_PRIMARY,L2_-_GND,0.00988476,0.00988589,-0.00418796
3063.23,2850.15,L2_-_GND,L3_-_GND,0.00988589,0.00987423,0.00760898
3063.23,2850.15,L3_-_GND,L4_-_SECONDARY,0.00987423,0.00987423,-6.4264e-15
3063.23,2968.27,L1_-_PRIMARY,L2_-_GND,0.00988387,0.00988457,-0.0026057
3063.23,2968.27,L2_-_GND,L3_-_GND,0.00988457,0.00987499,0.00625872
3063.23,2968.27,L3_-_GND,L4_-_SECONDARY,0.00987499,0.00987499,-6.4264e-15
3063.23,3086.38,L1_-_PRIMARY,L2_-_GND,0.00988375,0.00988392,-0.000616209
3063.23,3086.38,L2_-_GND,L3_-_GND,0.00988392,0.0098755,0.00549621
3063.23,3086.38,L3_-_GND,L4_-_SECONDARY,0.0098755,0.0098755,-6.4264e-15
3124.25,1787.16,L1_-_PRIMARY,L2_-_GND,0.00981542,0.0098121,0.0123033
3124.25,1787.16,L2_-_GND,L3_-_GND,0.0098121,0.00979823,0.00905235
3124.25,1787.16,L3_-_GND,L4_-_SECONDARY,0.00979823,0.00979823,-6.4264e-15
3124.25,1984.01,L1_-_PRIMARY,L2_-_GND,0.00983479,0.00984147,-0.0247337
3124.25,1984.01,L2_-_GND,L3_-_GND,0.00984147,0.00983412,0.00479583
3124.25,1984.01,L3_-_GND,L4_-_SECONDARY,0.00983412,0.00983412,-6.4264e-15
3181.34,2850.15,L1_-_PRIMARY,L2_-_GND,0.00988106,0.00988094,0.000446169
3181.34,2850.15,L2_-_GND,L3_-_GND,0.00988094,0.00987242,0.0055599
3181.34,2850.15,L3_-_GND,L4_-_SECONDARY,0.00987242,0.00987242,-6.4264e-15
3181.34,2968.27,L1_-_PRIMARY,L2_-_GND,0.00988086,0.00988048,0.00140383
3181.34,2968.27,L2_-_GND,L3_-_GND,0.00988048,0.00987402,0.00421759
3181.34,2968.27,L3_-_GND,L4_-_SECONDARY,0.00987402,0.00987402,-6.4264e-15
3181.34,3086.38,L1_-_PRIMARY,L2_-_GND,0.00988076,0.00988033,0.00160348
3181.34,3086.38,L2_-_GND,L3_-_GND,0.00988033,0.00987475,0.00364231
3181.34,3086.38,L3_-_GND,L4_-_SECONDARY,0.00987475,0.00987475,-6.4264e-15
3202.99,1787.16,L1_-_PRIMARY,L2_-_GND,0.00981584,0.00981023,0.0207684
3202.99,1787.16,L2_-_GND,L3_-_GND,0.00981023,0.00979552,0.00960533
3202.99,1787.16,L3_-_GND,L4_-_SECONDARY,0.00979552,0.00979552,-6.4264e-15
3202.99,1984.01,L1_-_PRIMARY,L2_-_GND,0.00983316,0.00983542,-0.00833805
3202.99,1984.01,L2_-_GND,L3_-_GND,0.00983542,0.0098271,0.00542536
3202.99,1984.01,L3_-_GND,L4_-_SECONDARY,0.0098271,0.0098271,-6.4264e-15
3239.41,2585.7,L1_-_PRIMARY,L2_-_GND,0.00987667,0.00987653,0.00054901
3239.41,2585.7,L2_-_GND,L3_-_GND,0.00987653,0.00986368,0.00838629
3239.41,2585.7,L3_-_GND,L4_-_SECONDARY,0.00986368,0.00986368,-6.4264e-15
3299.45,2850.15,L1_-_PRIMARY,L2_-_GND,0.00987803,0.00987703,0.00367882
3299.45,2850.15,L2_-_GND,L3_-_GND,0.00987703,0.00986936,0.00500999
3299.45,2850.15,L3_-_GND,L4_-_SECONDARY,0.00986936,0.00986936,-6.4264e-15
3299.45,2968.27,L1_-_PRIMARY,L2_-_GND,0.00987838,0.00987743,0.00350427
3299.45,2968.27,L2_-_GND,L3_-_GND,0.00987743,0.00987149,0.00387742
3299.45,2968.27,L3_-_GND,L4_-_SECONDARY,0.00987149,0.00987149,-6.4264e-15
3299.45,3086.38,L1_-_PRIMARY,L2_-_GND,0.00987833,0.00987758,0.00277683
3299.45,3086.38,L2_-_GND,L3_-_GND,0.00987758,0.00987257,0.00327359
3299.45,3086.38,L3_-_GND,L4_-_SECONDARY,0.00987257,0.00987257,-6.4264e-15
3417.56,3086.38,L1_-_PRIMARY,L2_-_GND,0.00987662,0.00987537,0.0046242
3417.56,3086.38,L2_-_GND,L3_-_GND,0.00987537,0.00986961,0.00375691
3417.56,3086.38,L3_-_GND,L4_-_SECONDARY,0.00986961,0.00986961,-6.4264e-15
3433.31,2833.58,L1_-_PRIMARY,L2_-_GND,0.00987365,0.00987218,0.00543868
3433.31,2833.58,L2_-_GND,L3_-_GND,0.00987218,0.00986422,0.00519491
3433.31,2833.58,L3_-_GND,L4_-_SECONDARY,0.00986422,0.00986422,-6.4264e-15
3509.41,594.925,L1_-_PRIMARY,L2_-_GND,0.00960713,0.00960713,-0
3509.41,594.925,L2_-_GND,L3_-_GND,0.00960713,0.00960553,0.00401429
3509.41,594.925,L3_-_GND,L4_-_SECONDARY,0.00960553,0.00960553,-2.46432e-14
3509.41,831.145,L1_-_PRIMARY,L2_-_GND,0.0096401,0.0096401,2.46432e-14
3509.41,831.145,L2_-_GND,L3_-_GND,0.0096401,0.00963841,0.00424298
3509.41,831.145,L3_-_GND,L4_-_SECONDARY,0.00963841,0.00963841,-4.92863e-14
3509.41,1667.76,L1_-_PRIMARY,L2_-_GND,0.00977362,0.00977362,2.46432e-14
3509.41,1667.76,L2_-_GND,L3_-_GND,0.00977362,0.00977152,0.00524299
3509.41,1667.76,L3_-_GND,L4_-_SECONDARY,0.00977152,0.00977152,-7.39295e-14
3627.52,594.925,L1_-_PRIMARY,L2_-_GND,0.00962038,0.00962038,2.46432e-14
3627.52,594.925,L2_-_GND,L3_-_GND,0.00962038,0.00961901,0.00341462
3627.52,594.925,L3_-_GND,L4_-_SECONDARY,0.00961901,0.00961901,-2.46432e-14
3627.52,831.145,L1_-_PRIMARY,L2_-_GND,0.00964873,0.00964873,4.92863e-14
3627.52,831.145,L2_-_GND,L3_-_GND,0.00964873,0.00964738,0.00337054
3627.52,831.145,L3_-_GND,L4_-_SECONDARY,0.00964738,0.00964738,-0
3627.52,1667.76,L1_-_PRIMARY,L2_-_GND,0.0097695,0.0097695,4.92863e-14
3627.52,1667.76,L2_-_GND,L3_-_GND,0.0097695,0.00976898,0.00130297
3627.52,1667.76,L3_-_GND,L4_-_SECONDARY,0.00976898,0.00976898,-4.92863e-14
